Indices,Seed_path,Sample_path
2484,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_28.npy
2485,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_29.npy
2487,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_1.npy
2488,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_2.npy
2489,PyTorch/TorchLeNet5/adversarial_samples/round_80_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_3.npy
2490,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_4.npy
2494,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_8.npy
2497,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_11.npy
2498,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_12.npy
2501,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_15.npy
2506,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_20.npy
2507,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_21.npy
2510,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_24.npy
2511,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_25.npy
2515,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_29.npy
2516,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_0.npy
2518,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_2.npy
2521,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_5.npy
2523,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_7.npy
2524,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_8.npy
2529,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_13.npy
2530,PyTorch/TorchLeNet5/adversarial_samples/round_76_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_14.npy
2531,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_15.npy
2535,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_19.npy
2537,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_21.npy
2543,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_27.npy
2548,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_2.npy
2551,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_5.npy
2552,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_6.npy
2553,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_7.npy
2557,PyTorch/TorchLeNet5/adversarial_samples/round_69_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_11.npy
2559,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_13.npy
2563,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_17.npy
2564,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_18.npy
2565,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_19.npy
2566,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_20.npy
2568,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_22.npy
2576,PyTorch/TorchLeNet5/adversarial_samples/round_85_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_0.npy
2577,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_1.npy
2578,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_2.npy
2579,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_3.npy
2581,PyTorch/TorchLeNet5/adversarial_samples/round_74_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_5.npy
2583,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_7.npy
2584,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_8.npy
2585,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_9.npy
2586,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_10.npy
2598,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_22.npy
2604,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_28.npy
2607,PyTorch/TorchLeNet5/adversarial_samples/round_68_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_1.npy
2608,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_2.npy
2613,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_7.npy
2614,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_8.npy
2615,PyTorch/TorchLeNet5/adversarial_samples/round_67_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_9.npy
2617,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_11.npy
2621,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_15.npy
2623,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_17.npy
2624,PyTorch/TorchLeNet5/adversarial_samples/round_92_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_18.npy
2627,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_21.npy
2628,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_22.npy
2630,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_24.npy
2633,PyTorch/TorchLeNet5/adversarial_samples/round_70_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_27.npy
2635,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_29.npy
2637,PyTorch/TorchLeNet5/adversarial_samples/round_78_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_1.npy
2640,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_4.npy
2641,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_5.npy
2644,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_8.npy
2648,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_12.npy
2652,PyTorch/TorchLeNet5/adversarial_samples/round_71_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_16.npy
2654,PyTorch/TorchLeNet5/adversarial_samples/round_72_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_18.npy
2655,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_19.npy
2656,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_20.npy
2658,PyTorch/TorchLeNet5/adversarial_samples/round_87_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_22.npy
2659,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_23.npy
2662,PyTorch/TorchLeNet5/adversarial_samples/round_84_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_26.npy
2663,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_27.npy
2665,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_29.npy
2667,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_1.npy
2668,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_2.npy
2671,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_5.npy
2673,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_7.npy
2674,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_8.npy
2679,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_13.npy
2681,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_15.npy
2682,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_16.npy
2685,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_19.npy
2688,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_22.npy
2691,PyTorch/TorchLeNet5/adversarial_samples/round_95_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_96_attack_PGD_sample_25.npy
2696,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_0.npy
2698,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_2.npy
2701,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_5.npy
2705,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_9.npy
2709,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_13.npy
2712,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_16.npy
2714,PyTorch/TorchLeNet5/adversarial_samples/round_83_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_18.npy
2715,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_19.npy
2716,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_20.npy
2724,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_97_attack_FGM_sample_28.npy
2731,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_5.npy
2732,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_6.npy
2735,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_9.npy
2737,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_11.npy
2739,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_13.npy
2743,PyTorch/TorchLeNet5/adversarial_samples/round_93_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_17.npy
2746,PyTorch/TorchLeNet5/adversarial_samples/round_89_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_20.npy
2748,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_22.npy
2751,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_25.npy
2755,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_98_attack_PGD_sample_29.npy
2757,PyTorch/TorchLeNet5/adversarial_samples/round_86_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_1.npy
2758,PyTorch/TorchLeNet5/adversarial_samples/round_81_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_2.npy
2760,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_4.npy
2761,PyTorch/TorchLeNet5/adversarial_samples/round_79_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_5.npy
2763,PyTorch/TorchLeNet5/adversarial_samples/round_73_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_7.npy
2766,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_10.npy
2768,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_12.npy
2769,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_13.npy
2773,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_17.npy
2777,PyTorch/TorchLeNet5/adversarial_samples/round_90_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_21.npy
2778,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_22.npy
2779,PyTorch/TorchLeNet5/adversarial_samples/round_82_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_23.npy
2781,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_25.npy
2782,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_99_attack_FGM_sample_26.npy
2788,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_2.npy
2791,PyTorch/TorchLeNet5/adversarial_samples/round_91_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_5.npy
2793,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_7.npy
2796,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_10.npy
2799,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_13.npy
2800,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_14.npy
2801,PyTorch/TorchLeNet5/adversarial_samples/round_88_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_15.npy
2802,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_16.npy
2803,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_17.npy
2805,PyTorch/TorchLeNet5/adversarial_samples/round_94_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_19.npy
2808,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_22.npy
2812,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_26.npy
2814,PyTorch/TorchLeNet5/adversarial_samples/round_77_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_100_attack_FGM_sample_28.npy
